X,Y,Coded_ID,Tract_name,Name,Name_other,Includes,SiteStatus,Country,State_Prov,Latitude,Longitude,Type,Subtype,Age_Ma,Comm_major,Tonnage_Mt,Cu_pct,Ag_g_t,Con_Cu_t,Group_name,Includes2,SiteStat2,SiteStat3,Agehost,Unit,HostRocks,Co_pct,Comments,Mineralogy,Ref_short,Report
68.046203993,51.996746632,142ssCu8050,Teniz Basin,Sovetskoe,,,prospect,Kazakhstan,Aqmola,51.9967466320001,68.0462039930001,Sediment-hosted stratabound copper,Sandstone copper,374,Cu,-9999,-9999,-9999,-9999,,,,,Middle to Upper Devonian,Middle to Upper Devonian rocks,,-9999,,,"Babi'chev and others, 1970",Teniz
68.028942905,51.96304417,142ssCu8050,Teniz Basin,Kirei,,,prospect,Kazakhstan,Aqmola,51.96304417,68.0289429050001,Sediment-hosted stratabound copper,Sandstone copper,374,Cu,-9999,-9999,-9999,-9999,,,,,Middle to Upper Devonian,Middle to Upper Devonian rocks,,-9999,,,"Babi'chev and others, 1970",Teniz
68.358498802,51.994842304,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.994842304,68.358498802,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.333902938,51.983707039,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.9837070390001,68.3339029380001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.359789296,51.98504126,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.9850412600001,68.359789296,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.410253091,51.982731722,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.982731722,68.4102530910001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.366284039,51.966165286,142ssCu8050,Teniz Basin,Proletarskoe V,,,prospect,Kazakhstan,Aqmola,51.966165286,68.3662840390001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.334837551,51.967128889,142ssCu8050,Teniz Basin,Lyudmilovskoe,,,prospect,Kazakhstan,Aqmola,51.967128889,68.3348375510001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.366819209,51.9551635,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.9551635,68.366819209,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.343434531,51.928502572,142ssCu8050,Teniz Basin,Smirnovskoe,,,prospect,Kazakhstan,Aqmola,51.9285025720001,68.3434345310001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.785420201,51.979192762,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.9791927620001,68.7854202010001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
68.540980632,51.875806659,142ssCu8050,Teniz Basin,Borisovskoe,,,prospect,Kazakhstan,Aqmola,51.875806659,68.5409806320001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Upper Carboniferous,Vladimirov Suite,,-9999,,chalcopyrite,"Babi'chev and others, 1970",Teniz
68.593959743,51.828344416,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.8283444160001,68.593959743,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Babi'chev and others, 1970",Teniz
67.948461959,51.849298157,142ssCu8050,Teniz Basin,Tassay,,,prospect,Kazakhstan,Qostanay,51.8492981570001,67.948461959,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.817726234,51.873952202,142ssCu8050,Teniz Basin,Akimovskoe,,,prospect,Kazakhstan,Qostanay,51.8739522020001,67.8177262340001,Sediment-hosted stratabound copper,Sandstone copper,374,Cu,-9999,-9999,-9999,-9999,,,,,Upper Devonian,Dzhaksykon series,,-9999,,,"Mikhailov, 1963",Teniz
67.863890271,51.829829278,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Qostanay,51.829829278,67.8638902710001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.972639024,51.733323147,142ssCu8050,Teniz Basin,Altynkazgan,,,prospect,Kazakhstan,Aqmola,51.7333231470001,67.972639024,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Lower Permian,Kayraktin Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.961826635,51.744967921,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.7449679210001,67.9618266350001,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.603562948,51.668660813,142ssCu8050,Teniz Basin,Kiyminskoe,,,prospect,Kazakhstan,Qostanay,51.668660813,67.603562948,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Lower Permian,Kiymin Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.529147303,51.67050863,142ssCu8050,Teniz Basin,Kieilin,,,prospect,Kazakhstan,Qostanay,51.67050863,67.5291473030001,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Lower Permian,Kiymin Suite,,-9999,,,"Mikhailov, 1963",Teniz
67.654728638,51.598214138,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.5982141380001,67.6547286380001,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Mikhailov, 1963",Teniz
68.233092001,50.585928616,142ssCu8050,Teniz Basin,Shoum,,,prospect,Kazakhstan,Aqmola,50.585928616,68.233092001,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.136658893,50.537090441,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.537090441,68.1366588930001,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.593729495,50.560156387,142ssCu8050,Teniz Basin,Aksu-2,,,prospect,Kazakhstan,Aqmola,50.5601563870001,68.593729495,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.634565573,50.562958445,142ssCu8050,Teniz Basin,Aksu,,,prospect,Kazakhstan,Aqmola,50.562958445,68.634565573,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.101353734,50.477622935,142ssCu8050,Teniz Basin,Kenen,,,prospect,Kazakhstan,Aqmola,50.4776229350001,68.101353734,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,0.5,-9999,-9999,,,significant prospect,,Lower Permian,Kayraktin Suite,,-9999,,,"Mazarovich, 1958",Teniz
67.828369581,50.420364635,142ssCu8050,Teniz Basin,Mialy,,,prospect,Kazakhstan,Qostanay,50.4203646350001,67.8283695810001,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Minervin, 1961",Teniz
67.720135541,50.477758856,142ssCu8050,Teniz Basin,Toropushinskoe,,,prospect,Kazakhstan,Qostanay,50.477758856,67.720135541,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Minervin, 1961",Teniz
67.677199842,50.450122326,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Qostanay,50.450122326,67.6771998420001,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Minervin, 1961",Teniz
67.671209381,50.427328427,142ssCu8050,Teniz Basin,Sharykty,,,prospect,Kazakhstan,Qostanay,50.4273284270001,67.671209381,Sediment-hosted stratabound copper,Sandstone copper,374,Cu,-9999,-9999,-9999,-9999,,,,,Middle to Upper Devonian,Middle to Upper Devonian rocks,,-9999,,,"Minervin, 1961",Teniz
67.478321334,50.437429182,142ssCu8050,Teniz Basin,Shabdar west,,,prospect,Kazakhstan,Qostanay,50.4374291820001,67.478321334,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Minervin, 1961",Teniz
68.006794646,50.370223955,142ssCu8050,Teniz Basin,Kopkazgan,,,prospect,Kazakhstan,Qostanay,50.370223955,68.0067946460001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,1.35,-9999,-9999,,,significant prospect,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.039701165,50.356038247,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.3560382470001,68.0397011650001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.071489052,50.369637934,142ssCu8050,Teniz Basin,Tersakkanskoe,Turgan Gulf (Ters-Akken River),,prospect,Kazakhstan,Aqmola,50.3696379340001,68.0714890520001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.232239155,50.23040474,142ssCu8050,Teniz Basin,Berden,,,prospect,Kazakhstan,Aqmola,50.23040474,68.2322391550001,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Mazarovich, 1958",Teniz
67.786366556,50.184097961,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.1840979610001,67.7863665560001,Sediment-hosted stratabound copper,Sandstone copper,367,Cu,-9999,-9999,-9999,-9999,,,,,Upper Devonian,Upper Devonian rocks,,-9999,,,"Minervin, 1961",Teniz
68.343614981,50.20660124,142ssCu8050,Teniz Basin,Kipshapskoe,,,prospect,Kazakhstan,Aqmola,50.2066012400001,68.343614981,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Mazarovich, 1958",Teniz
68.104031465,50.090939968,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.090939968,68.104031465,Sediment-hosted stratabound copper,Sandstone copper,367,Cu,-9999,-9999,-9999,-9999,,,,,Upper Devonian,Upper Devonian rocks,,-9999,,,"Mazarovich, 1958",Teniz
66.438750989,51.656487027,142ssCu8050,Teniz Basin,Kokbaytal,,,prospect,Kazakhstan,Aqmola,51.656487,66.438751,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
66.539959868,51.635718022,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.635718,66.53996,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimorov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
66.943590066,51.38458497,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.384585,66.94359,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
66.791774157,51.322323942,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.322324,66.791774,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
67.279343078,51.278816944,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.278817,67.279343,Sediment-hosted stratabound copper,Sandstone copper,252,Cu,-9999,-9999,-9999,-9999,,,,,Upper Permian,Shoptykul Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.413560074,51.532359014,142ssCu8050,Teniz Basin,Tastyadyr,,,prospect,Kazakhstan,Aqmola,51.532359,67.41356,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.702254813,51.269578014,142ssCu8050,Teniz Basin,Baltaly,,,prospect,Kazakhstan,Aqmola,51.269578,67.702255,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.950977044,51.635349034,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.635349,67.950977,Sediment-hosted stratabound copper,Sandstone copper,252,Cu,-9999,-9999,-9999,-9999,,,,,Upper Permian,Shoptykul Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.031551218,51.637017013,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.637017,68.031551,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.940434019,51.69713602,142ssCu8050,Teniz Basin,Algabas,,,prospect,Kazakhstan,Aqmola,51.697136,67.940434,Sediment-hosted stratabound copper,Sandstone copper,252,Cu,-9999,-9999,-9999,-9999,,,,,Upper Permian,Shoptykul Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.2133789,51.656579974,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.65658,68.213379,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.413320011,51.748648055,142ssCu8050,Teniz Basin,Atbasar,,,prospect,Kazakhstan,Aqmola,51.748648,68.41332,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.53137189,51.838017008,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.838017,68.531372,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.165313861,52.053550987,142ssCu8050,Teniz Basin,Kochubay,,,prospect,Kazakhstan,Aqmola,52.053551,68.165314,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.345259889,52.077236998,142ssCu8050,Teniz Basin,Trtyakovskoe,,,prospect,Kazakhstan,Aqmola,52.077237,68.34526,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.78059704,52.248654994,142ssCu8050,Teniz Basin,Bogorodskoe,,,prospect,Kazakhstan,Aqmola,52.248655,68.780597,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.641245036,52.306019037,142ssCu8050,Teniz Basin,Valimirovskoe,,,prospect,Kazakhstan,Aqmola,52.306019,68.641245,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
