X,Y,Coded_ID,Tract_name,Name,Name_other,Includes,SiteStatus,Country,State_Prov,Latitude,Longitude,Type,Subtype,Age_Ma,Comm_major,Tonnage_Mt,Cu_pct,Ag_g_t,Con_Cu_t,Group_name,Includes2,SiteStat2,SiteStat3,Agehost,Unit,HostRocks,Co_pct,Comments,Mineralogy,Ref_short,Report
68.916000907,52.196554033,142ssCu8050,Teniz Basin,Doroginskoe,,,prospect,Kazakhstan,Aqmola,52.196554,68.916001,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.785142035,52.153152005,142ssCu8050,Teniz Basin,Krasnopolyanskoe,,,prospect,Kazakhstan,Aqmola,52.153152,68.785142,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.320486157,52.145681074,142ssCu8050,Teniz Basin,Konyr,,,prospect,Kazakhstan,Aqmola,52.145681,69.320486,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.322221036,52.122882953,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.122883,69.322221,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.127436894,52.09312697,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.093127,69.127437,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.092259799,52.02700301,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.027003,69.09226,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.417784091,52.097491974,142ssCu8050,Teniz Basin,Katerinovskoe,,,prospect,Kazakhstan,Aqmola,52.097492,69.417784,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
69.658466072,52.086301038,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.086301,69.658466,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
69.642402099,52.071215991,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.071216,69.642402,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.619508951,52.084394005,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.084394,69.619509,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
70.057298864,52.410638955,142ssCu8050,Teniz Basin,Zholboldy,,,prospect,Kazakhstan,Aqmola,52.410639,70.057299,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.96399583,52.484276953,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,52.484277,69.963996,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.500946961,51.457762012,142ssCu8050,Teniz Basin,Narymbay,,,prospect,Kazakhstan,Aqmola,51.457762,69.500947,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
70.150604063,50.216865034,142ssCu8050,Teniz Basin,Kulan-Utles,,,prospect,Kazakhstan,Karagandy,50.216865,70.150604,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.952826135,50.176590014,142ssCu8050,Teniz Basin,Byrkutunbay,,,prospect,Kazakhstan,Karagandy,50.17659,69.952826,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.105798036,50.009014982,142ssCu8050,Teniz Basin,Kokmombek,,,prospect,Kazakhstan,Karagandy,50.009015,69.105798,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.36520713,50.058312078,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Karagandy,50.058312,68.365207,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.336528064,50.051678087,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Karagandy,50.051678,68.336528,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.14873588,50.187510043,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Karagandy,50.18751,68.148736,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.151032976,50.235293013,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Karagandy,50.235293,68.151033,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.443260828,50.552562957,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.552563,68.443261,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.497800893,50.567933947,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.567934,68.497801,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.733299086,50.481772048,142ssCu8050,Teniz Basin,Shabdar,,,prospect,Kazakhstan,Qostanay,50.481772,67.733299,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.920573986,50.570245945,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.570246,67.920574,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.969674017,50.591247992,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.591248,67.969674,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.092359167,50.619238044,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.619238,68.092359,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.370446932,50.601144959,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.601145,68.370447,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.460396067,50.755620977,142ssCu8050,Teniz Basin,Kzyl-Oba,,,prospect,Kazakhstan,Aqmola,50.755621,68.460396,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.573598873,50.65606198,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.656062,68.573599,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.628791197,50.634461969,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.634462,68.628791,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.839703979,50.637907028,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.637907,68.839704,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.923661004,50.649816992,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.649817,68.923661,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.671933154,50.629901038,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.629901,67.671933,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.582332043,50.496525012,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Qostanay,50.496525,67.582332,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
67.087437174,50.734403048,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.734403,67.087437,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.131020889,50.758932971,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.758933,67.131021,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.08573391,50.771288,142ssCu8050,Teniz Basin,Ushkarasu,,,prospect,Kazakhstan,Aqmola,50.771288,67.085734,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.583181989,51.196718996,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,51.196719,67.583182,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.445931978,51.155001026,142ssCu8050,Teniz Basin,Kayuk-Kalkan,,,prospect,Kazakhstan,Aqmola,51.155001,67.445932,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.308338116,51.085978029,142ssCu8050,Teniz Basin,Orta-Kara,,,prospect,Kazakhstan,Aqmola,51.085978,67.308338,Sediment-hosted stratabound copper,Sandstone copper,252,Cu,-9999,-9999,-9999,-9999,,,,,Upper Permian,Shoptykul Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.417687054,50.948409964,142ssCu8050,Teniz Basin,,,,prospect,Kazakhstan,Aqmola,50.94841,67.417687,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kiymin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.295465056,52.005385986,142ssCu8050,Teniz Basin,Proletarskoe,,,prospect,Kazakhstan,Aqmola,52.005386,68.295465,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,significant prospect,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.370000174,52.080000069,142ssCu8050,Teniz Basin,Drill-hole N-11,,,prospect,Kazakhstan,Aqmola,52.08,68.37,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.850000042,51.319999946,142ssCu8050,Teniz Basin,Lozovskoe,,,prospect,Kazakhstan,Aqmola,51.32,69.85,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.100000141,51.620000085,142ssCu8050,Teniz Basin,Kokpekty-I,,,prospect,Kazakhstan,Aqmola,51.62,68.1,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
66.549999972,51.63,142ssCu8050,Teniz Basin,Area No 8,,,prospect,Kazakhstan,Aqmola,51.63,66.55,Sediment-hosted stratabound copper,Sandstone copper,238,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Kirey Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.830000166,51.100000019,142ssCu8050,Teniz Basin,Drill-hole 138,,,prospect,Kazakhstan,Aqmola,51.1,67.83,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.630000061,51.900000013,142ssCu8050,Teniz Basin,Drill-hole P-265,,,prospect,Kazakhstan,Aqmola,51.9,68.63,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.649999784,52.149999973,142ssCu8050,Teniz Basin,Poltavskoe,,,prospect,Kazakhstan,Aqmola,52.15,68.65,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.220000052,52.029999974,142ssCu8050,Teniz Basin,Drill-hole N-10,,,prospect,Kazakhstan,Aqmola,52.03,68.22,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.299999944,52.02,142ssCu8050,Teniz Basin,Drill-hole X-124,,,prospect,Kazakhstan,Aqmola,52.02,68.3,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.299999944,52.02,142ssCu8050,Teniz Basin,Drill-hole N-16,,,prospect,Kazakhstan,Aqmola,52.02,68.3,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.349999918,51.97,142ssCu8050,Teniz Basin,Proletarskoe IV-IX,,,prospect,Kazakhstan,Aqmola,51.97,68.35,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.2499999,51.949999947,142ssCu8050,Teniz Basin,Drill-hole ╒-103,,,prospect,Kazakhstan,Aqmola,51.95,68.25,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
68.569999861,51.98,142ssCu8050,Teniz Basin,Spasskoe,,,prospect,Kazakhstan,Aqmola,51.98,68.57,Sediment-hosted stratabound copper,Sandstone copper,272,Cu,-9999,-9999,-9999,-9999,,,,,Lower Permian,Kayraktin Suite,,-9999,,,"Syusyura and others, 2010",Teniz
69.080000078,52.030000035,142ssCu8050,Teniz Basin,Achily-I,,,prospect,Kazakhstan,Aqmola,52.03,69.08,Sediment-hosted stratabound copper,Sandstone copper,303,Cu,-9999,-9999,-9999,-9999,,,,,Upper Carboniferous,Vladimirov Suite,,-9999,,,"Syusyura and others, 2010",Teniz
67.95,50.280000034,142ssCu8050,Teniz Basin,Kokdombak,,,prospect,Kazakhstan,Karagandy,50.28,67.95,Sediment-hosted stratabound copper,Sandstone copper,340,Cu,-9999,-9999,-9999,-9999,,,,,Lower Carboniferous,Lower Carboniferous rocks,,-9999,,,"Syusyura and others, 2010",Teniz
68.333000026,52.149999971,142ssCu8050,Teniz Basin,Prirechnoe,,,prospect,Kazakhstan,Aqmola,52.15,68.333,Sediment-hosted stratabound copper,Sandstone copper,-9999,Cu,-9999,-9999,-9999,-9999,,,,,Undetermined,Undetermined,,-9999,,,"Syusyura and others, 2010",Teniz
